

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 20:19:18 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1459 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   868 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   869 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   870 ;;Total ram usage:        3 bytes
   871 ;; Hardware stack levels required when called:    2
   872 ;; This function calls:
   873 ;;		_fade
   874 ;;		_initOsc
   875 ;;		_initPorts
   876 ;;		_neoArray
   877 ;;		_neoRGB
   878 ;;		_rainbow
   879 ;;		_strobe
   880 ;; This function is called by:
   881 ;;		Startup code after reset
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _main
   887  0EC2                     _main:	
   888                           
   889                           ;main.c: 118: initOsc();
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   893  0EC2  318C  2446  318E   	fcall	_initOsc
   894                           
   895                           ;main.c: 119: initPorts();
   896  0EC5  318C  2450  318E   	fcall	_initPorts
   897                           
   898                           ;main.c: 120: rainbow();
   899  0EC8  318D  25C7  318E   	fcall	_rainbow
   900                           
   901                           ;main.c: 121: isOn = 1;
   902  0ECB  0020               	movlb	0	; select bank0
   903  0ECC  01E8               	clrf	_isOn
   904  0ECD  0AE8               	incf	_isOn,f
   905                           
   906                           ;main.c: 122: mode = 14;
   907  0ECE  300E               	movlw	14
   908  0ECF  00EB               	movwf	??_main
   909  0ED0  086B               	movf	??_main,w
   910  0ED1  00E9               	movwf	_mode
   911                           
   912                           ;main.c: 123: _delay((unsigned long)((1)*(48000000/4000.0)));
   913  0ED2  3010               	movlw	16
   914  0ED3  0020               	movlb	0	; select bank0
   915  0ED4  00EB               	movwf	??_main
   916  0ED5  3094               	movlw	148
   917  0ED6                     u657:	
   918  0ED6  0B89               	decfsz	9,f
   919  0ED7  2ED6               	goto	u657
   920  0ED8  0BEB               	decfsz	??_main,f
   921  0ED9  2ED6               	goto	u657
   922  0EDA  0000               	nop
   923  0EDB                     l1188:	
   924                           ;main.c: 126: while (1)
   925                           
   926                           
   927                           ;main.c: 127: {
   928                           ;main.c: 129: if (RB4 == 0)
   929  0EDB  0020               	movlb	0	; select bank0
   930  0EDC  1A0D               	btfsc	13,4	;volatile
   931  0EDD  2EF4               	goto	l1194
   932                           
   933                           ;main.c: 130: {
   934                           ;main.c: 131: isOn = !isOn;
   935  0EDE  0868               	movf	_isOn,w
   936  0EDF  1D03               	btfss	3,2
   937  0EE0  2EE3               	goto	u570
   938  0EE1  3001               	movlw	1
   939  0EE2  2EE4               	goto	u580
   940  0EE3                     u570:	
   941  0EE3  3000               	movlw	0
   942  0EE4                     u580:	
   943  0EE4  00EB               	movwf	??_main
   944  0EE5  086B               	movf	??_main,w
   945  0EE6  00E8               	movwf	_isOn
   946                           
   947                           ;main.c: 132: _delay((unsigned long)((100)*(48000000/4000.0)));
   948  0EE7  3007               	movlw	7
   949  0EE8  0020               	movlb	0	; select bank0
   950  0EE9  00EC               	movwf	??_main+1
   951  0EEA  3017               	movlw	23
   952  0EEB  00EB               	movwf	??_main
   953  0EEC  306A               	movlw	106
   954  0EED                     u667:	
   955  0EED  0B89               	decfsz	9,f
   956  0EEE  2EED               	goto	u667
   957  0EEF  0BEB               	decfsz	??_main,f
   958  0EF0  2EED               	goto	u667
   959  0EF1  0BEC               	decfsz	??_main+1,f
   960  0EF2  2EED               	goto	u667
   961  0EF3  0000               	nop
   962  0EF4                     l1194:	
   963                           
   964                           ;main.c: 133: }
   965                           ;main.c: 136: if (RB5 == 0)
   966  0EF4  0020               	movlb	0	; select bank0
   967  0EF5  1A8D               	btfsc	13,5	;volatile
   968  0EF6  2F0E               	goto	l1204
   969                           
   970                           ;main.c: 137: {
   971                           ;main.c: 139: if (mode >= 14)
   972  0EF7  300E               	movlw	14
   973  0EF8  0269               	subwf	_mode,w
   974  0EF9  1C03               	skipc
   975  0EFA  2EFD               	goto	l1200
   976                           
   977                           ;main.c: 140: mode = 0;
   978  0EFB  01E9               	clrf	_mode
   979  0EFC  2F01               	goto	l1202
   980  0EFD                     l1200:	
   981                           
   982                           ;main.c: 141: else
   983                           ;main.c: 142: mode++;
   984  0EFD  3001               	movlw	1
   985  0EFE  00EB               	movwf	??_main
   986  0EFF  086B               	movf	??_main,w
   987  0F00  07E9               	addwf	_mode,f
   988  0F01                     l1202:	
   989                           
   990                           ;main.c: 144: _delay((unsigned long)((100)*(48000000/4000.0)));
   991  0F01  3007               	movlw	7
   992  0F02  0020               	movlb	0	; select bank0
   993  0F03  00EC               	movwf	??_main+1
   994  0F04  3017               	movlw	23
   995  0F05  00EB               	movwf	??_main
   996  0F06  306A               	movlw	106
   997  0F07                     u677:	
   998  0F07  0B89               	decfsz	9,f
   999  0F08  2F07               	goto	u677
  1000  0F09  0BEB               	decfsz	??_main,f
  1001  0F0A  2F07               	goto	u677
  1002  0F0B  0BEC               	decfsz	??_main+1,f
  1003  0F0C  2F07               	goto	u677
  1004  0F0D  0000               	nop
  1005  0F0E                     l1204:	
  1006                           
  1007                           ;main.c: 145: }
  1008                           ;main.c: 146: if (RB6 == 0)
  1009  0F0E  0020               	movlb	0	; select bank0
  1010  0F0F  1B0D               	btfsc	13,6	;volatile
  1011  0F10  2F28               	goto	l1214
  1012                           
  1013                           ;main.c: 147: {
  1014                           ;main.c: 149: if (mode <= 0)
  1015  0F11  0869               	movf	_mode,w
  1016  0F12  1D03               	btfss	3,2
  1017  0F13  2F19               	goto	l1210
  1018                           
  1019                           ;main.c: 150: mode = 14;
  1020  0F14  300E               	movlw	14
  1021  0F15  00EB               	movwf	??_main
  1022  0F16  086B               	movf	??_main,w
  1023  0F17  00E9               	movwf	_mode
  1024  0F18  2F1B               	goto	l1212
  1025  0F19                     l1210:	
  1026                           
  1027                           ;main.c: 151: else
  1028                           ;main.c: 152: mode--;
  1029  0F19  3001               	movlw	1
  1030  0F1A  02E9               	subwf	_mode,f
  1031  0F1B                     l1212:	
  1032                           
  1033                           ;main.c: 154: _delay((unsigned long)((100)*(48000000/4000.0)));
  1034  0F1B  3007               	movlw	7
  1035  0F1C  0020               	movlb	0	; select bank0
  1036  0F1D  00EC               	movwf	??_main+1
  1037  0F1E  3017               	movlw	23
  1038  0F1F  00EB               	movwf	??_main
  1039  0F20  306A               	movlw	106
  1040  0F21                     u687:	
  1041  0F21  0B89               	decfsz	9,f
  1042  0F22  2F21               	goto	u687
  1043  0F23  0BEB               	decfsz	??_main,f
  1044  0F24  2F21               	goto	u687
  1045  0F25  0BEC               	decfsz	??_main+1,f
  1046  0F26  2F21               	goto	u687
  1047  0F27  0000               	nop
  1048  0F28                     l1214:	
  1049                           
  1050                           ;main.c: 155: }
  1051                           ;main.c: 157: if (isOn)
  1052  0F28  0020               	movlb	0	; select bank0
  1053  0F29  0868               	movf	_isOn,w
  1054  0F2A  1D03               	btfss	3,2
  1055  0F2B  2FC9               	goto	l1250
  1056  0F2C  2FD5               	goto	l1252
  1057  0F2D                     l1218:	
  1058                           ;main.c: 162: {
  1059                           ;main.c: 163: case 0:
  1060                           
  1061                           ;main.c: 158: {
  1062                           ;main.c: 161: switch (mode)
  1063                           
  1064                           
  1065                           ;main.c: 164: neoRGB(255, 0, 0, maxLEDs);
  1066  0F2D  01F0               	clrf	neoRGB@green
  1067  0F2E  01F1               	clrf	neoRGB@blue
  1068  0F2F  3000               	movlw	low (_maxLEDs| (0+32768))
  1069  0F30  0084               	movwf	4
  1070  0F31  3090               	movlw	high (_maxLEDs| (0+32768))
  1071  0F32  0085               	movwf	5
  1072  0F33  0800               	movf	0,w	;code access
  1073  0F34  00EB               	movwf	??_main
  1074  0F35  086B               	movf	??_main,w
  1075  0F36  2F9D               	goto	L7
  1076  0F37                     l1220:	
  1077                           ;main.c: 166: case 1:
  1078                           
  1079                           ;main.c: 165: break;
  1080                           
  1081                           
  1082                           ;main.c: 167: neoRGB(255, 145, 0, maxLEDs);
  1083  0F37  3091               	movlw	145
  1084  0F38  2F3C               	goto	L11
  1085  0F39                     l1222:	
  1086                           ;main.c: 169: case 2:
  1087                           
  1088                           ;main.c: 168: break;
  1089                           
  1090                           
  1091                           ;main.c: 170: neoRGB(255, 215, 0, maxLEDs);
  1092  0F39  30D7               	movlw	215
  1093  0F3A  2F3C               	goto	L11
  1094  0F3B                     l1224:	
  1095                           ;main.c: 172: case 3:
  1096                           
  1097                           ;main.c: 171: break;
  1098                           
  1099                           
  1100                           ;main.c: 173: neoRGB(255, 255, 0, maxLEDs);
  1101  0F3B  30FF               	movlw	255
  1102  0F3C                     L11:	
  1103  0F3C  0020               	movlb	0	; select bank0
  1104  0F3D  00EB               	movwf	??_main
  1105  0F3E  086B               	movf	??_main,w
  1106  0F3F  00F0               	movwf	neoRGB@green
  1107  0F40  01F1               	clrf	neoRGB@blue
  1108  0F41  2F85               	goto	L12
  1109  0F42                     l1226:	
  1110                           ;main.c: 175: case 4:
  1111                           
  1112                           ;main.c: 174: break;
  1113                           
  1114                           
  1115                           ;main.c: 176: neoRGB(0, 255, 0, maxLEDs);
  1116  0F42  30FF               	movlw	255
  1117  0F43  0020               	movlb	0	; select bank0
  1118  0F44  00EB               	movwf	??_main
  1119  0F45  086B               	movf	??_main,w
  1120  0F46  00F0               	movwf	neoRGB@green
  1121  0F47  01F1               	clrf	neoRGB@blue
  1122  0F48  2F67               	goto	L8
  1123  0F49                     l1228:	
  1124                           ;main.c: 178: case 5:
  1125                           
  1126                           ;main.c: 177: break;
  1127                           
  1128                           
  1129                           ;main.c: 179: neoRGB(0, 128, 128, maxLEDs);
  1130  0F49  3080               	movlw	128
  1131  0F4A  0020               	movlb	0	; select bank0
  1132  0F4B  00EB               	movwf	??_main
  1133  0F4C  086B               	movf	??_main,w
  1134  0F4D  00F0               	movwf	neoRGB@green
  1135  0F4E  3080               	movlw	128
  1136  0F4F  2F56               	goto	L9
  1137  0F50                     l1230:	
  1138                           ;main.c: 181: case 6:
  1139                           
  1140                           ;main.c: 180: break;
  1141                           
  1142                           
  1143                           ;main.c: 182: neoRGB(0, 255, 255, maxLEDs);
  1144  0F50  30FF               	movlw	255
  1145  0F51  0020               	movlb	0	; select bank0
  1146  0F52  00EB               	movwf	??_main
  1147  0F53  086B               	movf	??_main,w
  1148  0F54  00F0               	movwf	neoRGB@green
  1149  0F55  30FF               	movlw	255
  1150  0F56                     L9:	
  1151  0F56  00EC               	movwf	??_main+1
  1152  0F57  086C               	movf	??_main+1,w
  1153  0F58  00F1               	movwf	neoRGB@blue
  1154  0F59  3000               	movlw	low (_maxLEDs| (0+32768))
  1155  0F5A  0084               	movwf	4
  1156  0F5B  3090               	movlw	high (_maxLEDs| (0+32768))
  1157  0F5C  0085               	movwf	5
  1158  0F5D  0800               	movf	0,w	;code access
  1159  0F5E  00ED               	movwf	??_main+2
  1160  0F5F  086D               	movf	??_main+2,w
  1161  0F60  2FDE               	goto	L6
  1162  0F61                     l1232:	
  1163                           ;main.c: 184: case 7:
  1164                           
  1165                           ;main.c: 183: break;
  1166                           
  1167                           
  1168                           ;main.c: 185: neoRGB(0, 0, 255, maxLEDs);
  1169  0F61  01F0               	clrf	neoRGB@green
  1170  0F62  30FF               	movlw	255
  1171  0F63  0020               	movlb	0	; select bank0
  1172  0F64  00EB               	movwf	??_main
  1173  0F65  086B               	movf	??_main,w
  1174  0F66  00F1               	movwf	neoRGB@blue
  1175  0F67                     L8:	
  1176  0F67  3000               	movlw	low (_maxLEDs| (0+32768))
  1177  0F68  0084               	movwf	4
  1178  0F69  3090               	movlw	high (_maxLEDs| (0+32768))
  1179  0F6A  0085               	movwf	5
  1180  0F6B  0800               	movf	0,w	;code access
  1181  0F6C  00EC               	movwf	??_main+1
  1182  0F6D  086C               	movf	??_main+1,w
  1183  0F6E  2FDE               	goto	L6
  1184  0F6F                     l1234:	
  1185                           ;main.c: 187: case 8:
  1186                           
  1187                           ;main.c: 186: break;
  1188                           
  1189                           
  1190                           ;main.c: 188: neoRGB(128, 0, 128, maxLEDs);
  1191  0F6F  01F0               	clrf	neoRGB@green
  1192  0F70  3080               	movlw	128
  1193  0F71  0020               	movlb	0	; select bank0
  1194  0F72  00EB               	movwf	??_main
  1195  0F73  086B               	movf	??_main,w
  1196  0F74  00F1               	movwf	neoRGB@blue
  1197  0F75  3000               	movlw	low (_maxLEDs| (0+32768))
  1198  0F76  0084               	movwf	4
  1199  0F77  3090               	movlw	high (_maxLEDs| (0+32768))
  1200  0F78  0085               	movwf	5
  1201  0F79  0800               	movf	0,w	;code access
  1202  0F7A  00EC               	movwf	??_main+1
  1203  0F7B  086C               	movf	??_main+1,w
  1204  0F7C  00F2               	movwf	neoRGB@leds
  1205  0F7D  3080               	movlw	128
  1206  0F7E  2FE0               	goto	L1
  1207  0F7F                     l1236:	
  1208                           ;main.c: 190: case 9:
  1209                           
  1210                           ;main.c: 189: break;
  1211                           
  1212                           
  1213                           ;main.c: 191: neoRGB(255, 0, 255, maxLEDs);
  1214  0F7F  01F0               	clrf	neoRGB@green
  1215  0F80  30FF               	movlw	255
  1216  0F81  0020               	movlb	0	; select bank0
  1217  0F82  00EB               	movwf	??_main
  1218  0F83  086B               	movf	??_main,w
  1219  0F84  00F1               	movwf	neoRGB@blue
  1220  0F85                     L12:	
  1221  0F85  3000               	movlw	low (_maxLEDs| (0+32768))
  1222  0F86  0084               	movwf	4
  1223  0F87  3090               	movlw	high (_maxLEDs| (0+32768))
  1224  0F88  0085               	movwf	5
  1225  0F89  0800               	movf	0,w	;code access
  1226  0F8A  00EC               	movwf	??_main+1
  1227  0F8B  086C               	movf	??_main+1,w
  1228  0F8C  2F9D               	goto	L7
  1229  0F8D                     l1238:	
  1230                           ;main.c: 193: case 10:
  1231                           
  1232                           ;main.c: 192: break;
  1233                           
  1234                           
  1235                           ;main.c: 194: neoRGB(255, 255, 255, maxLEDs);
  1236  0F8D  30FF               	movlw	255
  1237  0F8E  0020               	movlb	0	; select bank0
  1238  0F8F  00EB               	movwf	??_main
  1239  0F90  086B               	movf	??_main,w
  1240  0F91  00F0               	movwf	neoRGB@green
  1241  0F92  30FF               	movlw	255
  1242  0F93  00EC               	movwf	??_main+1
  1243  0F94  086C               	movf	??_main+1,w
  1244  0F95  00F1               	movwf	neoRGB@blue
  1245  0F96  3000               	movlw	low (_maxLEDs| (0+32768))
  1246  0F97  0084               	movwf	4
  1247  0F98  3090               	movlw	high (_maxLEDs| (0+32768))
  1248  0F99  0085               	movwf	5
  1249  0F9A  0800               	movf	0,w	;code access
  1250  0F9B  00ED               	movwf	??_main+2
  1251  0F9C  086D               	movf	??_main+2,w
  1252  0F9D                     L7:	
  1253  0F9D  00F2               	movwf	neoRGB@leds
  1254  0F9E  30FF               	movlw	255
  1255  0F9F  2FE0               	goto	L1
  1256  0FA0                     l1240:	
  1257                           ;main.c: 196: case 11:
  1258                           
  1259                           ;main.c: 195: break;
  1260                           
  1261                           
  1262                           ;main.c: 197: neoArray(24, maxLEDs, 0);
  1263  0FA0  3000               	movlw	low (_maxLEDs| (0+32768))
  1264  0FA1  0084               	movwf	4
  1265  0FA2  3090               	movlw	high (_maxLEDs| (0+32768))
  1266  0FA3  0085               	movwf	5
  1267  0FA4  0800               	movf	0,w	;code access
  1268  0FA5  0020               	movlb	0	; select bank0
  1269  0FA6  00EB               	movwf	??_main
  1270  0FA7  086B               	movf	??_main,w
  1271  0FA8  00F0               	movwf	neoArray@leds
  1272  0FA9  01F1               	clrf	neoArray@offset
  1273  0FAA  3018               	movlw	24
  1274  0FAB  318D  2525  318E   	fcall	_neoArray
  1275                           
  1276                           ;main.c: 198: break;
  1277  0FAE  2FE3               	goto	l1254
  1278  0FAF                     l1242:	
  1279                           ;main.c: 199: case 12:
  1280                           
  1281                           
  1282                           ;main.c: 200: neoArray(24, maxLEDs, -1);
  1283  0FAF  3000               	movlw	low (_maxLEDs| (0+32768))
  1284  0FB0  0084               	movwf	4
  1285  0FB1  3090               	movlw	high (_maxLEDs| (0+32768))
  1286  0FB2  0085               	movwf	5
  1287  0FB3  0800               	movf	0,w	;code access
  1288  0FB4  0020               	movlb	0	; select bank0
  1289  0FB5  00EB               	movwf	??_main
  1290  0FB6  086B               	movf	??_main,w
  1291  0FB7  00F0               	movwf	neoArray@leds
  1292  0FB8  01F1               	clrf	neoArray@offset
  1293  0FB9  03F1               	decf	neoArray@offset,f
  1294  0FBA  3018               	movlw	24
  1295  0FBB  318D  2525  318E   	fcall	_neoArray
  1296                           
  1297                           ;main.c: 201: break;
  1298  0FBE  2FE3               	goto	l1254
  1299  0FBF                     l1244:	
  1300                           ;main.c: 202: case 13:
  1301                           
  1302                           
  1303                           ;main.c: 203: fade(24);
  1304  0FBF  3018               	movlw	24
  1305  0FC0  318C  249C  318E   	fcall	_fade
  1306                           
  1307                           ;main.c: 204: break;
  1308  0FC3  2FE3               	goto	l1254
  1309  0FC4                     l1246:	
  1310                           ;main.c: 205: case 14:
  1311                           
  1312                           
  1313                           ;main.c: 206: strobe(24);
  1314  0FC4  3018               	movlw	24
  1315  0FC5  318C  2469  318E   	fcall	_strobe
  1316                           
  1317                           ;main.c: 208: }
  1318                           
  1319                           ;main.c: 207: break;
  1320  0FC8  2FE3               	goto	l1254
  1321  0FC9                     l1250:	
  1322  0FC9  0020               	movlb	0	; select bank0
  1323  0FCA  0869               	movf	_mode,w
  1324                           
  1325                           ; Switch size 1, requested type "space"
  1326                           ; Number of cases is 15, Range of values is 0 to 14
  1327                           ; switch strategies available:
  1328                           ; Name         Instructions Cycles
  1329                           ; direct_byte           36     6 (fixed)
  1330                           ; simple_byte           46    24 (average)
  1331                           ; jumptable            260     6 (fixed)
  1332                           ;	Chosen strategy is direct_byte
  1333  0FCB  0084               	movwf	4
  1334  0FCC  300F               	movlw	15
  1335  0FCD  0204               	subwf	4,w
  1336  0FCE  1803               	skipnc
  1337  0FCF  2FE3               	goto	l1254
  1338  0FD0  318C               	movlp	high S1284
  1339  0FD1  3504               	lslf	4,w
  1340  0FD2  3E09               	addlw	low S1284
  1341  0FD3  0082               	movwf	2
  1342                           
  1343                           ;main.c: 209: }
  1344  0FD4  2FE3               	goto	l1254
  1345  0FD5                     l1252:	
  1346                           
  1347                           ;main.c: 210: else
  1348                           ;main.c: 212: neoRGB(0, 0, 0, maxLEDs);
  1349  0FD5  01F0               	clrf	neoRGB@green
  1350  0FD6  01F1               	clrf	neoRGB@blue
  1351  0FD7  3000               	movlw	low (_maxLEDs| (0+32768))
  1352  0FD8  0084               	movwf	4
  1353  0FD9  3090               	movlw	high (_maxLEDs| (0+32768))
  1354  0FDA  0085               	movwf	5
  1355  0FDB  0800               	movf	0,w	;code access
  1356  0FDC  00EB               	movwf	??_main
  1357  0FDD  086B               	movf	??_main,w
  1358  0FDE                     L6:	
  1359  0FDE  00F2               	movwf	neoRGB@leds
  1360  0FDF  3000               	movlw	0
  1361  0FE0                     L1:	
  1362  0FE0  318C  24D3  318E   	fcall	_neoRGB
  1363  0FE3                     l1254:	
  1364                           
  1365                           ;main.c: 213: _delay((unsigned long)((25)*(48000000/4000.0)));
  1366  0FE3  3002               	movlw	2
  1367  0FE4  0020               	movlb	0	; select bank0
  1368  0FE5  00EC               	movwf	??_main+1
  1369  0FE6  3086               	movlw	134
  1370  0FE7  00EB               	movwf	??_main
  1371  0FE8  3099               	movlw	153
  1372  0FE9                     u697:	
  1373  0FE9  0B89               	decfsz	9,f
  1374  0FEA  2FE9               	goto	u697
  1375  0FEB  0BEB               	decfsz	??_main,f
  1376  0FEC  2FE9               	goto	u697
  1377  0FED  0BEC               	decfsz	??_main+1,f
  1378  0FEE  2FE9               	goto	u697
  1379                           
  1380                           ;main.c: 216: if (RA3 == 0)
  1381  0FEF  0020               	movlb	0	; select bank0
  1382  0FF0  198C               	btfsc	12,3	;volatile
  1383  0FF1  2EDB               	goto	l1188
  1384  0FF2  3180               	movlp	0	;# 
  1385  0FF3  281C               	goto	28	;# 
  1386  0FF4  2EDB               	goto	l1188
  1387  0FF5                     __end_of_main:	
  1388                           
  1389                           	psect	swtext1
  1390  0C09                     __pswtext1:	
  1391  0C09                     S1284:	
  1392  0C09  318F  2F2D         	ljmp	l1218
  1393  0C0B  318F  2F37         	ljmp	l1220
  1394  0C0D  318F  2F39         	ljmp	l1222
  1395  0C0F  318F  2F3B         	ljmp	l1224
  1396  0C11  318F  2F42         	ljmp	l1226
  1397  0C13  318F  2F49         	ljmp	l1228
  1398  0C15  318F  2F50         	ljmp	l1230
  1399  0C17  318F  2F61         	ljmp	l1232
  1400  0C19  318F  2F6F         	ljmp	l1234
  1401  0C1B  318F  2F7F         	ljmp	l1236
  1402  0C1D  318F  2F8D         	ljmp	l1238
  1403  0C1F  318F  2FA0         	ljmp	l1240
  1404  0C21  318F  2FAF         	ljmp	l1242
  1405  0C23  318F  2FBF         	ljmp	l1244
  1406  0C25  318F  2FC4         	ljmp	l1246
  1407                           
  1408                           	psect	text1
  1409  0C69                     __ptext1:	
  1410 ;; *************** function _strobe *****************
  1411 ;; Defined at:
  1412 ;;		line 105 in file "main.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  arraySize       1    wreg     unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  arraySize       1   11[COMMON] unsigned char 
  1417 ;;  i               1   12[COMMON] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;Total ram usage:        5 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    1
  1434 ;; This function calls:
  1435 ;;		_neoRGB
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _strobe
  1443  0C69                     _strobe:	
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _strobe: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1447                           ;strobe@arraySize stored from wreg
  1448  0C69  00FB               	movwf	strobe@arraySize
  1449                           
  1450                           ;main.c: 108: for (uint8_t i = 0; i < arraySize; i++)
  1451  0C6A  01FC               	clrf	strobe@i
  1452  0C6B                     l1116:	
  1453  0C6B  087B               	movf	strobe@arraySize,w
  1454  0C6C  027C               	subwf	strobe@i,w
  1455  0C6D  1803               	btfsc	3,0
  1456  0C6E  0008               	return
  1457                           
  1458                           ;main.c: 109: {
  1459                           ;main.c: 110: neoRGB(redArray[i], greenArray[i], blueArray[i], maxLEDs);
  1460  0C6F  087C               	movf	strobe@i,w
  1461  0C70  3E20               	addlw	(low (_greenArray| 0))& (0+255)
  1462  0C71  0086               	movwf	6
  1463  0C72  0187               	clrf	7
  1464  0C73  0801               	movf	1,w
  1465  0C74  00F8               	movwf	??_strobe
  1466  0C75  0878               	movf	??_strobe,w
  1467  0C76  00F0               	movwf	neoRGB@green
  1468  0C77  087C               	movf	strobe@i,w
  1469  0C78  3E38               	addlw	(low (_blueArray| 0))& (0+255)
  1470  0C79  0086               	movwf	6
  1471  0C7A  0187               	clrf	7
  1472  0C7B  0801               	movf	1,w
  1473  0C7C  00F9               	movwf	??_strobe+1
  1474  0C7D  0879               	movf	??_strobe+1,w
